id,difficulty,song,correct_character,other_characters
108,medium,"Merlin Theme","Morgana","Evil Queen;Maleficent;Bellatrix Lestrange;Wanda Maximoff;Hela"
109,medium,"Quantum Leap Theme","Sam Beckett","Doctor Who;The Doctor;Doctor Strange;Rick Sanchez;Walter Bishop"
110,medium,"Fringe Theme","Olivia Dunham","Dana Scully;Sarah Connor;Trinity;River Tam;Agent Carter"
111,medium,"Wynonna Earp Theme","Doc Holliday","John Constantine;Van Helsing;Blade;Solomon Kane;Harry Dresden"
112,medium,"The Battle","Marcus Aurelius","King Theoden;Ned Stark;Mufasa;Odin;King Triton"
113,medium,"You've Got a Friend in Me","Woody","Baloo;Genie;Timon;Mushu;Olaf"
114,medium,"Into the Unknown","Anna","Moana;Merida;Rapunzel;Belle;Tiana"
115,medium,"When You Wish Upon a Star","Blue Fairy","Fairy Godmother;Flora;Fauna;Merryweather;Tinker Bell"
116,challenging,"The King's Arrival","Tywin Lannister","Emperor Palpatine;King Theoden;Baron Harkonnen;Count Dooku;Cardinal Richelieu"
117,challenging,"The Woman","Irene Adler","Catwoman;Black Widow;River Song (Doctor Who);Mystique;Carmen Sandiego"
118,challenging,"Time","Arthur","Neo (Matrix);Doctor Strange;John Constantine;Adam Warlock;Dream (Sandman)"
119,challenging,"Davy Jones Theme","Davy Jones","Thanos;Voldemort;Vecna;Kraken (Clash of Titans);King Night King"
120,challenging,"Wonder Woman Theme","Hippolyta","Frigga (Thor);Queen Ramonda;Ancient One;Lady Galadriel;Queen Atlanna"
121,challenging,"Opening Theme" (Westworld),"Maeve Millay","Trinity (Matrix);Major Kusanagi (Ghost in the Shell);Dolores;Cameron (Terminator);Ava (Ex Machina)"
122,challenging,"Pacific Rim Theme","Marshal Pentecost","Nick Fury;General Ross;Commander Adama;General Hammond;Admiral Pike"
123,challenging,"Interstellar Theme","Dr. Brand","Dr. Elizabeth Shaw (Prometheus);Dr. Ryan Stone (Gravity);Ellen Ripley;Sarah Connor;Trinity"
124,challenging,"Arrival Theme","Dr. Louise Banks","Dr. Ellie Arroway (Contact);Dr. Elizabeth Shaw;Dana Scully;Dr. Grace Augustine;Sarah Connor"
125,challenging,"Outlander Theme","Claire Fraser","River Song;Diana Prince;Peggy Carter;Sarah Connor;Marion Ravenwood"
126,challenging,"Tron Legacy Theme","Quorra","Trinity;Major Kusanagi;Cameron (Terminator);Seven of Nine;Echo (Dollhouse)"
127,challenging,"Hellboy Theme","Abe Sapien","Vision;Nightcrawler;Beast;Drax;Thane"
128,challenging,"Person of Interest Theme","Harold Finch","Bruce Wayne;Tony Stark;Doctor Strange;Reed Richards;Professor X"
129,challenging,"Dead Space Theme","Isaac Clarke","Gordon Freeman;Commander Shepard;Master Chief;Marcus Fenix;Sam Fisher"
130,challenging,"Death Note Theme","L","Sherlock Holmes;Patrick Jane;Adrian Monk;Will Graham;Light Yagami"
131,challenging,"Constantine Theme","Papa Midnite","Baron Samedi;Brother Voodoo;Calypso;Doctor Facilier;Shadow Man"
132,challenging,"Warehouse 13 Theme","Artie Nielsen","Rupert Giles;Henry Jones Sr.;Alfred Pennyworth;Winston Zeddemore;Marcus Brody"
133,challenging,"Final Space Theme","Gary Goodspeed","Peter Quill;Fry;Rick Sanchez;Han Solo;Malcolm Reynolds"
134,challenging,"True Detective Season 1 Theme","Rust Cohle","Fox Mulder;Dale Cooper;John Luther;Sherlock Holmes;Will Graham"
135,challenging,"Eureka Theme","Jack Carter","Rick Castle;Fox Mulder;Peter Bishop;Nathan Stark;Henry Deacon"
136,challenging,"The 100 Theme","Bellamy Blake","John Connor;Thomas (Maze Runner);Neo;Kyle Reese;Jake Sully"
137,challenging,"Foundation Theme","Gaal Dornick","River Tam;Dana Scully;Dr. Brand;Dr. Ryan Stone;Trinity"
138,challenging,"Raised by Wolves Theme","Mother","Ava (Ex Machina);David (Prometheus);Roy Batty;Agent Smith;Vision"
139,challenging,"Severance Theme","Mark Scout","Joe Blake;Thomas Anderson;Cooper (Interstellar);Joel (Eternal Sunshine);Leonard Shelby"
140,challenging,"The Wheel of Time Theme","Moiraine","Gandalf;Doctor Strange;Dumbledore;Galadriel;Ancient One"
141,challenging,"Carnival Row Theme","Philo Philostrate","John Constantine;Harry Dresden;Geralt of Rivia;Van Helsing;Solomon Kane"
142,challenging,"Foundation Theme","Demerzel","Data (Star Trek);Vision;David (Prometheus);Ava (Ex Machina);Agent Smith"
143,challenging,"Shadow and Bone Theme","General Kirigan","Kylo Ren;Snape;Loki;Doctor Doom;Prince Zuko"
144,challenging,"Black Mirror Theme","Lacie Pound","Martha Jones;Amy Pond;River Song;Sarah Connor;Trinity"
145,challenging,"Dune Theme" (2021),"Lady Jessica","Galadriel;Mother Abigail;Ancient One;Oracle (Matrix);Professor McGonagall"
146,challenging,"Westworld Theme","Bernard Lowe","Vision;Data;David (Prometheus);Roy Batty;Agent Smith"
147,challenging,"Senators","Senator Gracchus","Chancellor Palpatine;Lord Varys;Littlefinger;Cardinal Richelieu;Baron Harkonnen"
148,challenging,"The Might of Rome","Quintus","Jaime Lannister;Boromir;Theoden;Faramir;Marcus Brutus"
149,challenging,"Friends on the Other Side","Dr. Facilier","Jafar;Ursula;Maleficent;Hades;Scar"
150,challenging,"Poor Unfortunate Souls","Ursula","Maleficent;Evil Queen;Mother Gothel;Lady Tremaine;Queen of Hearts"
151,challenging,"Be Prepared","Scar","Jafar;Dr. Facilier;Governor Ratcliffe;Frollo;Gaston"
152,challenging,"Prince Ali","Sultan","Maurice (Beauty and Beast);King Triton;King Stefan;King Hubert;Grand Duke"
153,challenging,"Mother Knows Best","Mother Gothel","Lady Tremaine;Evil Queen;Queen of Hearts;Maleficent;Ursula"
154,challenging,"Remember Me","Héctor","Lumiere;Genie;Sebastian;Mushu;Ray"
155,challenging,"The Witcher Theme","Vesemir","Gandalf;Dumbledore;Obi-Wan Kenobi;Master Splinter;Ancient One"
156,challenging,"12 Monkeys Theme" (TV Series),"Jennifer Goines","River Tam;Luna Lovegood;Harley Quinn;Helena (Orphan Black);Echo"
157,challenging,"The Magicians Theme","Dean Fogg","Dumbledore;Professor X;Ancient One;Doctor Strange;Gandalf"
158,challenging,"Altered Carbon Theme","Quellcrist Falconer","Trinity;Major Kusanagi;Agent Scully;Sarah Connor;Ellen Ripley"
159,challenging,"The Outer Limits Theme" (1995),"Control Voice","Rod Serling;Alfred Hitchcock;The Narrator (Twilight Zone);HAL 9000;GLaDOS"
160,challenging,"Farscape Theme","Zhaan","Seven of Nine;Spock;Data;Vision;Ava (Ex Machina)"
161,challenging,"Person of Interest Theme","Samantha Groves","Trinity;Agent Smith;Oracle (Matrix);Seven of Nine;Major Kusanagi"
162,challenging,"Orphan Black Theme","Cosima Niehaus","Dana Scully;Dr. Brand;Dr. Ryan Stone;Trinity;Major Kusanagi"
163,challenging,"Penny Dreadful Theme","Vanessa Ives","River Song;Constantine;Doctor Strange;Harry Dresden;Dream of the Endless"
164,challenging,"Travelers Theme","Marcy Ward","River Tam;Eleven;Jean Grey;Trinity;Major Kusanagi"
165,challenging,"Black Mirror: San Junipero Theme","Kelly","Trinity;Major Kusanagi;Ava (Ex Machina);Cameron (Terminator);Seven of Nine"
166,challenging,"Inside Job Theme","Reagan Ridley","Rick Sanchez;Walter Bishop;Bruce Banner;Tony Stark;Reed Richards"
167,challenging,"The Sandman Theme","Lucienne","Alfred Pennyworth;Wong;Oracle;Agent Coulson;Mycroft Holmes"
168,challenging,"Dark Theme" (Netflix),"Adam","Doctor Strange;Doctor Who;Bruce Banner;Walter Bishop;Rick Sanchez"
169,challenging,"Killjoys Theme","Dutch","River Tam;Sarah Connor;Ellen Ripley;Black Widow;Furiosa"
170,challenging,"The Witcher Theme","Vesemir","Gandalf;Dumbledore;Obi-Wan Kenobi;Master Splinter;Ancient One"
171,challenging,"12 Monkeys Theme" (TV Series),"Jennifer Goines","River Tam;Luna Lovegood;Harley Quinn;Helena (Orphan Black);Echo"
172,challenging,"The Magicians Theme","Dean Fogg","Dumbledore;Professor X;Ancient One;Doctor Strange;Gandalf"
173,challenging,"Claymore Theme","Teresa","Wonder Woman;Red Sonja;Xena;Brienne of Tarth;Arya Stark"
174,challenging,"Gantz Theme","Reika","Major Kusanagi;Trinity;Battle Angel Alita;Seven of Nine;River Tam"
175,challenging,"The Outer Limits Theme" (1995),"Control Voice","Rod Serling;Alfred Hitchcock;The Narrator (Twilight Zone);HAL 9000;GLaDOS"
176,challenging,"Farscape Theme","Zhaan","Seven of Nine;Spock;Data;Vision;Ava (Ex Machina)"
177,challenging,"Travelers Theme","Marcy Ward","River Tam;Eleven;Jean Grey;Trinity;Major Kusanagi"
178,challenging,"Black Mirror: San Junipero Theme","Kelly","Trinity;Major Kusanagi;Ava (Ex Machina);Cameron (Terminator);Seven of Nine"
179,challenging,"Inside Job Theme","Reagan Ridley","Rick Sanchez;Walter Bishop;Bruce Banner;Tony Stark;Reed Richards"
180,very challenging,"Light of the Seven","High Sparrow","Ra's Al Ghul;The Ancient One;Saruman;Grand Maester Pycelle;Pope Sixtus IV (Da Vinci's Demons)"
181,very challenging,"Binary Sunset","Aunt Beru","Martha Kent;May Parker;Aunt May;Linda Hamilton;Sarah Connor"
182,very challenging,"Arrival to Earth","Sam Witwicky","Peter Parker;John Connor;Will Lennox;Jake Sully;Steve Rogers"
183,very challenging,"Duel of the Fates","Qui-Gon Jinn","Doctor Strange;Gandalf;Merlin;Dumbledore;Wong"
184,very challenging,"Mad Max: Fury Road Suite","The People Eater","Baron Harkonnen;Immortan Joe;General Zod;Red Skull;The Governor"
185,very challenging,"Opening Theme" (Foundation),"Hari Seldon","Doctor Manhattan;Reed Richards;Tony Stark;Bruce Banner;Walter White"
186,very challenging,"Children of Dune Theme","Leto II Atreides","Jon Snow;Aragorn;Paul Atreides;Kylo Ren;Prince Zuko"
187,very challenging,"Battlestar Galactica Theme" (Bear McCreary version),"Number Six","Seven of Nine;Cameron (Terminator);Ava (Ex Machina);River (Firefly);Dana Scully"
188,very challenging,"Akira Theme","Tetsuo","Eleven;Jean Grey;Professor X;Doctor Manhattan;Franklin Richards"
189,very challenging,"Penny Dreadful Theme","Victor Frankenstein","Dr. Jekyll;Dr. Moreau;Dr. West (Re-Animator);Dr. Pretorius;Dr. Caligari"
190,very challenging,"Altered Carbon Theme","Takeshi Kovacs","William Gibson (Tron);Flynn (Tron);Case (Neuromancer);Neo;Roy Batty"
191,very challenging,"Event Horizon Theme","Dr. Weir","Dr. Mann (Interstellar);Kane (Alien);David (Prometheus);Ash (Alien);Dr. Reinhardt (Black Hole)"
192,very challenging,"The OA Theme","Prairie Johnson","River Tam;Eleven;Jean Grey;Elizabeth Harvest;Dana Scully"
193,very challenging,"Annihilation Theme","Dr. Ventress","Dr. Elizabeth Shaw;Dr. Grace Augustine;Dr. Brand;Dr. Ryan Stone;Dr. Susan Tyler"
194,very challenging,"Gattaca Theme","Vincent Freeman","Sam Bell;Theodore (Her);Joe Blake;Arthur (Inception);Cooper"
195,very challenging,"The Man in the High Castle Theme","John Smith","Philip Blake;Negan;Grand Admiral Thrawn;Baron Harkonnen;Wilson Fisk"
196,very challenging,"Dark Matter Theme","Portia Lin","River Tam;Seven of Nine;Number Six;Agent May;Nebula"
197,very challenging,"Mr. Robot Theme","Darlene","Trinity;Kate Libby (Hackers);Lisbeth Salander;Cameron (Halt and Catch Fire);Root (Person of Interest)"
198,very challenging,"Serenity Theme","Shepherd Book","Obi-Wan Kenobi;Gandalf;Professor X;Alfred Pennyworth;Uncle Ben"
199,very challenging,"Dollhouse Theme","Adelle DeWitt","Amanda Waller;M (James Bond);Miranda Priestly;Admiral Cain;Judi Dench's M"
200,very challenging,"Defiance Theme","Joshua Nolan","Malcolm Reynolds;Han Solo;Rick Deckard;Snake Plissken;John Crichton"
201,very challenging,"Devs Theme","Forest","Dr. Manhattan;Walter Bishop;Nathan Stark;Tony Stark;Reed Richards"
202,very challenging,"The Leftovers Theme","Kevin Garvey","Rick Grimes;Jack Shephard;Joel Miller;John Locke;Will Graham"
203,very challenging,"Dark Theme" (Netflix),"Jonas Kahnwald","Donnie Darko;Sam Bell;Bruce Banner;Peter Bishop;Walter Bishop"
204,very challenging,"Am I Not Merciful?","Commodus","Joffrey Baratheon;Prince Joaquin (El Dorado);Prince John (Robin Hood);Caligula;Nero"
205,very challenging,"Barbarian Horde","Cicero","Tyrion Lannister;Varys;Grand Maester Pycelle;Master of Coin;Lord Chamberlain"
206,very challenging,"God Help the Outcasts","Esmeralda","Jane Porter;Meg;Sally (Nightmare Before Christmas);Kidagakash (Atlantis);Nani"
207,very challenging,"Almost There","Charlotte LaBouff","Jane Porter;Wendy Darling;Alice;Eilonwy;Penny (Rescuers)"
208,very challenging,"When Will My Life Begin","Mother Gothel","Lady Tremaine;Queen of Hearts;Cruella De Vil;Madame Medusa;Yzma"
209,very challenging,"Once Upon a Dream","Flora","Grandmother Willow;Fairy Godmother;Blue Fairy;Mama Odie;Merryweather"
210,very challenging,"You'll Be in My Heart","Kala","Sarabi;Eudora (Princess and Frog);Queen Athena;Mrs. Hawkins (Treasure Planet);Perdita"
211,very challenging,"I Just Can't Wait to Be King","Zazu","Cogsworth;Sebastian;Iago;Archimedes;Pascal"
212,very challenging,"My Last Hope","Phil","Ray;Louis;Archimedes;Cogsworth;Zazu"
213,very challenging,"Lost in the Woods","Kristoff","Flynn Rider;Naveen;Li Shang;John Smith;Phoebus"
214,very challenging,"How Does a Moment Last Forever","Maurice","Gepetto;Professor Porter;Maurice;King Triton;Sultan"
215,very challenging,"Sense8 Theme","Jonas Maliki","Morpheus;Ancient One;Professor X;Doctor Strange;Oracle (Matrix)"
216,very challenging,"Humans Theme","Dr. George Millican","Walter Bishop;Tony Stark;Reed Richards;Dr. Emmett Brown;Dr. Henry Jekyll"
217,very challenging,"Dark Matter Theme","Android","Data;Vision;Ava (Ex Machina);Cameron (Terminator);David (Prometheus)"
218,very challenging,"Midnight Mass Theme","Father Paul","John Constantine;Father Karras;Father Merrin;Father Brown;Father Lantom"
219,very challenging,"Maniac Theme" (Netflix),"Dr. James Mantleray","Dr. Strange;Dr. Manhattan;Walter Bishop;Rick Sanchez;Doc Brown"
220,very challenging,"Legion Theme","Syd Barrett","River Tam;Eleven;Jean Grey;Carrie White;Lucy (Elfen Lied)"
221,very challenging,"Ghost in the Shell Theme" (1995),"Batou","Agent Smith;Roy Batty;Vision;Cable;Winter Soldier"
